All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.classfile.constant.InvokeDynamicConstant; getType[proguard.classfile.Clazz]; java.lang.String; proguard.evaluation.BasicInvocationUnit; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; invokeDynamicConstant>
<proguard.classfile.util.ClassUtil; internalMethodParameterCount[java.lang.String]; int; proguard.evaluation.BasicInvocationUnit; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; ClassUtil>
<proguard.evaluation.Stack; pop[]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; stack>
<proguard.classfile.util.ClassUtil; internalMethodReturnType[java.lang.String]; java.lang.String; proguard.evaluation.BasicInvocationUnit; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; ClassUtil>
<java.lang.String; charAt[int]; char; proguard.evaluation.BasicInvocationUnit; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; returnType>
<proguard.evaluation.Stack; push[proguard.evaluation.value.Value]; void; proguard.evaluation.BasicInvocationUnit; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; stack>
<proguard.evaluation.BasicInvocationUnit; getMethodReturnValue[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant, java.lang.String]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; visitInvokeDynamicConstant[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant]; void; null; this>
<proguard.classfile.constant.RefConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.evaluation.BasicInvocationUnit; getFieldClassValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; null; refConstant>
<proguard.evaluation.value.ValueFactory; createValue[java.lang.String, proguard.classfile.Clazz, boolean]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; getFieldClassValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; null; valueFactory>
<proguard.classfile.constant.RefConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.evaluation.BasicInvocationUnit; getFieldValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; null; refConstant>
<proguard.evaluation.value.ValueFactory; createValue[java.lang.String, proguard.classfile.Clazz, boolean]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; getFieldValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; null; valueFactory>
<proguard.evaluation.value.ValueFactory; createValue[java.lang.String, proguard.classfile.Clazz, boolean]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; getMethodParameterValue[proguard.classfile.Clazz, proguard.classfile.Method, int, java.lang.String, proguard.classfile.Clazz]; proguard.evaluation.value.Value; null; valueFactory>
<proguard.classfile.constant.RefConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.evaluation.BasicInvocationUnit; getMethodReturnValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; null; refConstant>
<proguard.evaluation.value.ValueFactory; createValue[java.lang.String, proguard.classfile.Clazz, boolean]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; getMethodReturnValue[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant, java.lang.String]; proguard.evaluation.value.Value; null; valueFactory>
<proguard.evaluation.value.ValueFactory; createValue[java.lang.String, proguard.classfile.Clazz, boolean]; proguard.evaluation.value.Value; proguard.evaluation.BasicInvocationUnit; getMethodReturnValue[proguard.classfile.Clazz, proguard.classfile.constant.InvokeDynamicConstant, java.lang.String]; proguard.evaluation.value.Value; null; valueFactory>
<proguard.evaluation.Variables; initialize[proguard.evaluation.Variables]; void; proguard.evaluation.Variables; Variables[proguard.evaluation.Variables]; void; null; this>
<java.util.Arrays; fill[java.lang.Object[], java.lang.Object]; void; proguard.evaluation.Variables; reset[int]; void; null; Arrays>
<java.lang.System; arraycopy[java.lang.Object, int, java.lang.Object, int, int]; void; proguard.evaluation.Variables; initialize[proguard.evaluation.Variables]; void; null; System>
<proguard.evaluation.value.Value; computationalType[]; int; proguard.evaluation.Variables; generalize[proguard.evaluation.Variables, boolean]; boolean; null; thisValue>
<proguard.evaluation.value.Value; computationalType[]; int; proguard.evaluation.Variables; generalize[proguard.evaluation.Variables, boolean]; boolean; null; otherValue>
<proguard.evaluation.value.Value; generalize[proguard.evaluation.value.Value]; proguard.evaluation.value.Value; proguard.evaluation.Variables; generalize[proguard.evaluation.Variables, boolean]; boolean; null; thisValue>
<java.lang.Object; equals[java.lang.Object]; boolean; proguard.evaluation.Variables; generalize[proguard.evaluation.Variables, boolean]; boolean; null; thisValue>
<proguard.evaluation.value.Value; isCategory2[]; boolean; proguard.evaluation.Variables; store[int, proguard.evaluation.value.Value]; void; null; value>
<proguard.evaluation.value.Value; integerValue[]; proguard.evaluation.value.IntegerValue; proguard.evaluation.Variables; iload[int]; proguard.evaluation.value.IntegerValue; null; load(index)>
<proguard.evaluation.Variables; load[int]; proguard.evaluation.value.Value; proguard.evaluation.Variables; iload[int]; proguard.evaluation.value.IntegerValue; integerValue[]; this>
<proguard.evaluation.value.Value; longValue[]; proguard.evaluation.value.LongValue; proguard.evaluation.Variables; lload[int]; proguard.evaluation.value.LongValue; null; load(index)>
<proguard.evaluation.Variables; load[int]; proguard.evaluation.value.Value; proguard.evaluation.Variables; lload[int]; proguard.evaluation.value.LongValue; longValue[]; this>
<proguard.evaluation.value.Value; floatValue[]; proguard.evaluation.value.FloatValue; proguard.evaluation.Variables; fload[int]; proguard.evaluation.value.FloatValue; null; load(index)>
<proguard.evaluation.Variables; load[int]; proguard.evaluation.value.Value; proguard.evaluation.Variables; fload[int]; proguard.evaluation.value.FloatValue; floatValue[]; this>
<proguard.evaluation.value.Value; doubleValue[]; proguard.evaluation.value.DoubleValue; proguard.evaluation.Variables; dload[int]; proguard.evaluation.value.DoubleValue; null; load(index)>
<proguard.evaluation.Variables; load[int]; proguard.evaluation.value.Value; proguard.evaluation.Variables; dload[int]; proguard.evaluation.value.DoubleValue; doubleValue[]; this>
<proguard.evaluation.value.Value; referenceValue[]; proguard.evaluation.value.ReferenceValue; proguard.evaluation.Variables; aload[int]; proguard.evaluation.value.ReferenceValue; null; load(index)>
<proguard.evaluation.Variables; load[int]; proguard.evaluation.value.Value; proguard.evaluation.Variables; aload[int]; proguard.evaluation.value.ReferenceValue; referenceValue[]; this>
<proguard.evaluation.value.Value; instructionOffsetValue[]; proguard.evaluation.value.InstructionOffsetValue; proguard.evaluation.Variables; oload[int]; proguard.evaluation.value.InstructionOffsetValue; null; load(index)>
<proguard.evaluation.Variables; load[int]; proguard.evaluation.value.Value; proguard.evaluation.Variables; oload[int]; proguard.evaluation.value.InstructionOffsetValue; instructionOffsetValue[]; this>
<java.lang.Object; getClass[]; java.lang.Class<? extends proguard.evaluation.Variables>; proguard.evaluation.Variables; equals[java.lang.Object]; boolean; null; this>
<java.lang.Object; getClass[]; java.lang.Class<? extends java.lang.Object>; proguard.evaluation.Variables; equals[java.lang.Object]; boolean; null; object>
<proguard.evaluation.value.Value; computationalType[]; int; proguard.evaluation.Variables; equals[java.lang.Object]; boolean; null; thisValue>
<proguard.evaluation.value.Value; computationalType[]; int; proguard.evaluation.Variables; equals[java.lang.Object]; boolean; null; otherValue>
<java.lang.Object; equals[java.lang.Object]; boolean; proguard.evaluation.Variables; equals[java.lang.Object]; boolean; null; thisValue>
<java.lang.Object; hashCode[]; int; proguard.evaluation.Variables; hashCode[]; int; null; value>
<java.lang.StringBuffer; append[char]; java.lang.StringBuffer; proguard.evaluation.Variables; toString[]; java.lang.String; null; buffer.append('[').append(value == null ? "empty" : value.toString())>
<java.lang.StringBuffer; append[java.lang.String]; java.lang.StringBuffer; proguard.evaluation.Variables; toString[]; java.lang.String; append[char]; buffer.append('[')>
<java.lang.StringBuffer; append[char]; java.lang.StringBuffer; proguard.evaluation.Variables; toString[]; java.lang.String; append[java.lang.String]; buffer>
<java.lang.Object; toString[]; java.lang.String; proguard.evaluation.Variables; toString[]; java.lang.String; null; value>
<java.lang.StringBuffer; toString[]; java.lang.String; proguard.evaluation.Variables; toString[]; java.lang.String; null; buffer>
<proguard.evaluation.Stack; getBottom[int]; proguard.evaluation.value.Value; proguard.evaluation.TracedStack; getBottomProducerValue[int]; proguard.evaluation.value.Value; null; producerStack>
<proguard.evaluation.Stack; setBottom[int, proguard.evaluation.value.Value]; void; proguard.evaluation.TracedStack; setBottomProducerValue[int, proguard.evaluation.value.Value]; void; null; producerStack>
<proguard.evaluation.Stack; getTop[int]; proguard.evaluation.value.Value; proguard.evaluation.TracedStack; getTopProducerValue[int]; proguard.evaluation.value.Value; null; producerStack>
<proguard.evaluation.Stack; setTop[int, proguard.evaluation.value.Value]; void; proguard.evaluation.TracedStack; setTopProducerValue[int, proguard.evaluation.value.Value]; void; null; producerStack>
<proguard.evaluation.Stack; reset[int]; void; proguard.evaluation.TracedStack; reset[int]; void; null; producerStack>
<proguard.evaluation.Stack; copy[proguard.evaluation.Stack]; void; proguard.evaluation.TracedStack; copy[proguard.evaluation.TracedStack]; void; null; producerStack>
<proguard.evaluation.Stack; generalize[proguard.evaluation.Stack]; boolean; proguard.evaluation.TracedStack; generalize[proguard.evaluation.TracedStack]; boolean; null; producerStack>
<proguard.evaluation.Stack; clear[]; void; proguard.evaluation.TracedStack; clear[]; void; null; producerStack>
<proguard.evaluation.Stack; removeTop[int]; void; proguard.evaluation.TracedStack; removeTop[int]; void; null; producerStack>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; push[proguard.evaluation.value.Value]; void; null; this>
<proguard.evaluation.value.Value; isCategory2[]; boolean; proguard.evaluation.TracedStack; push[proguard.evaluation.value.Value]; void; null; value>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; push[proguard.evaluation.value.Value]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; pop[]; proguard.evaluation.value.Value; null; this>
<proguard.evaluation.value.Value; isCategory2[]; boolean; proguard.evaluation.TracedStack; pop[]; proguard.evaluation.value.Value; null; value>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; pop[]; proguard.evaluation.value.Value; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; pop1[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; pop2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; pop2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup_x1[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup_x1[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup_x1[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup_x1[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup_x1[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup_x2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup_x2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup_x2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup_x2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup_x2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup_x2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup_x2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPop[]; void; proguard.evaluation.TracedStack; dup2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup2[]; void; null; this>
<proguard.evaluation.TracedStack; producerPush[]; void; proguard.evaluation.TracedStack; dup2[]; void; null; this>
